,Заражений за день
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
